image_id,n_annotations,n_unique_cats,mean_box_area,section,file_name
1,99,43,17427.555555555555,Unknown,img_00001.jpg
2,76,38,17035.263157894737,Unknown,img_00002.jpg
4,155,50,10098.883870967742,Unknown,img_00004.jpg
5,87,51,42000.65517241379,Unknown,img_00005.jpg
6,177,78,18094.824858757063,Unknown,img_00006.jpg
7,93,48,66078.90322580645,Unknown,img_00007.jpg
9,57,26,82200.66666666667,Unknown,img_00009.jpg
10,78,25,91680.46153846153,Unknown,img_00010.jpg
11,76,35,78352.28947368421,Unknown,img_00011.jpg
12,172,49,30423.75,Unknown,img_00012.jpg
13,88,46,39230.14772727273,Unknown,img_00013.jpg
14,191,75,13181.261780104713,Unknown,img_00014.jpg
15,118,58,35703.43220338983,Unknown,img_00015.jpg
17,160,77,7312.84375,Unknown,img_00017.jpg
18,198,75,34562.242424242424,Unknown,img_00018.jpg
19,102,41,75993.29411764706,Unknown,img_00019.jpg
20,89,38,66442.05617977527,Unknown,img_00020.jpg
21,36,23,26600.444444444445,Unknown,img_00021.jpeg
22,46,24,26894.652173913044,Unknown,img_00022.jpeg
23,152,56,30076.059210526317,Unknown,img_00023.jpeg
25,84,35,66622.45238095238,Unknown,img_00025.jpeg
26,50,27,17899.86,Unknown,img_00026.jpeg
27,64,41,14075.578125,Unknown,img_00027.jpeg
29,155,50,34805.34193548387,Unknown,img_00029.jpeg
31,114,54,58630.12280701754,Unknown,img_00031.jpg
32,60,36,19102.483333333334,Unknown,img_00032.jpeg
33,161,56,29998.155279503106,Unknown,img_00033.jpeg
34,110,52,51711.87272727273,Unknown,img_00034.jpg
35,81,37,75079.02469135802,Unknown,img_00035.jpg
36,144,56,43937.61111111111,Unknown,img_00036.jpg
37,110,49,19242.69090909091,Unknown,img_00037.jpg
38,64,28,93832.375,Unknown,img_00038.jpeg
44,70,34,54644.42857142857,Unknown,img_00044.jpg
46,73,19,10689.575342465754,Unknown,img_00046.jpeg
47,74,29,75542.51351351352,Unknown,img_00047.jpg
